main_id,Z_depth,Z_width
1105,960.1991,244.5492
1106,105.6091,119.2163
1107,172.9577,141.3253
1108,1455.5773,434.6861
1109,518.9303,228.1545
1110,674.1606,266.0559
1111,772.5334,296.0619
1112,829.9188,296.4139
1113,91.2516,142.9996
1114,177.6326,165.0388
1115,205.4430,234.1944
1116,271.9910,279.9633
1117,425.1059,308.2019
1118,569.7495,340.9540
1119,524.1602,362.3368
